03/04 21:41:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[8680,132104,12,2108,181][8681,132105,10,2018,183][8682,132106,5,2018,187][8683,132113,8,2018,187][8684,132116,4,2018,187][8685,132118,13,2018,186][8686,132119,8,2108,183][8687,132121,20,2108,185][8688,132122,3,2018,182][8689,132123,16,2018,186][8690,132126,10,2018,185][8691,132129,5,2108,184][8692,132130,19,2018,184][8693,132131,10,2018,181][8694,132132,19,2108,185][8695,132135,14,2018,181][8696,132137,15,2018,185][8697,132138,10,2108,187][8698,132140,14,2018,186][8699,132142,10,1569,182][8700,132143,20,1569,181][8701,132146,20,2018,182][8702,132150,20,1928,183][8703,132154,13,1659,182][8704,132155,12,1659,182][8705,132157,6,1928,181][8706,132159,19,1659,181][8707,132160,3,1928,184][8708,132162,5,2018,184][8709,132163,13,2018,187][8710,132164,3,1928,187][8711,132170,18,2018,184][8712,132172,11,2018,187][8713,132173,3,1659,181][8714,132174,10,1928,182][8715,132177,19,2018,184][8716,132181,5,1928,186][8717,132184,15,1569,186][8718,132187,10,1659,187][8719,132188,1,2018,187][8720,132190,12,1569,184][8721,132191,16,1928,185][8722,132192,15,1928,181][8723,132193,14,1659,187][8724,132195,5,1569,182][8725,132196,11,1659,183][8726,132197,10,1569,184][8727,132198,2,1659,185][8728,132199,15,1659,184][8729,132201,13,2018,183][8730,132202,15,1928,182][8731,132205,14,1569,187][8732,132207,3,1569,182][8733,132208,8,1480,182][8734,132209,3,1480,185][8735,132211,20,1480,181][8736,132212,12,1569,186][8737,132214,16,1569,182][8738,132215,15,1480,183][8739,132217,1,1569,183][8740,132218,1,1569,184][8741,132219,20,1480,182][8742,132222,9,1569,181][8743,132224,4,1569,184][8744,132225,4,1480,182][8745,132228,1,1480,186][8746,132233,12,1480,181][8747,132234,5,1569,186][8748,132235,17,1569,186][8749,132237,12,1569,181]]]
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129347 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129354 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129355 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129357 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129513 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129514 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129542 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129545 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129547 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129559 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129788 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129793 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129796 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129805 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129823 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129830 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129983 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129987 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129988 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 129992 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 130003 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 130008 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 130010 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 130263 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 130274 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 130284 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 130290 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 130292 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 130296 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 130308 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 130309 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 130311 (dueDate=172,date=175)
03/04 21:43:55 INFO JaimeBot.jaimemantilla|cancelling to late order 130313 (dueDate=172,date=175)
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,128680,1,customer][15,128688,2,customer][15,128689,5,customer][4,128693,9,customer][3,128701,9,customer][13,128725,19,customer][5,128727,14,customer][3,128729,8,customer][4,128732,18,customer][4,128741,18,customer][3,128743,8,customer][4,128751,14,customer][5,128754,20,customer][1,128759,15,customer][6,128991,11,customer][16,128993,15,customer][16,128995,15,customer][8,128997,6,customer][4,129005,12,customer][12,129013,3,customer][3,129022,12,customer][4,129049,2,customer][12,129026,16,customer][5,129031,15,customer][4,129032,14,customer][5,129033,6,customer][9,129036,19,customer][11,129044,2,customer][5,129306,19,customer][14,129309,7,customer][14,129320,11,customer][3,129321,11,customer][4,129329,6,customer]]]
03/04 21:43:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,6][3,19][13,5][4,1][13,1][3,9][4,20][3,5][6,20][16,17][16,1][3,18][4,6][14,8][3,7][13,13][13,7][11,3][16,9][7,19][8,10][13,16][14,12][4,3][5,6][3,16][4,4][13,18][14,8][11,3][9,19][7,4][6,19][8,4][5,18][14,1][9,5][5,1]]]
03/04 21:43:56 FINE client.AgentServiceImpl|*** TIME UNIT 176
03/04 21:43:56 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-60469192,268,0]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[175,175,demand=[[7,48,22,1925][16,35,12,2011][15,49,41,1925][8,42,37,2011][6,10,10,1925][13,114,74,1840][12,147,73,1583][14,98,56,1925][4,105,62,1583][3,111,48,1497][5,86,47,1840][9,173,80,1412][2,44,35,1497][11,47,32,1497][1,65,21,1412][10,57,23,1497],supply=[[100,99,0,98,670][101,143,0,161,1134][110,169,0,94,713][111,107,0,115,1232][200,242,0,259,238][210,276,0,209,275][300,226,0,250,95][301,292,0,218,172][401,250,0,260,498][400,268,0,208,250]],supplier=[[macrostar,200,471][macrostar,210,486][queenmax,300,599][queenmax,301,685][mintor,400,659][mintor,401,481][basus,200,402][basus,210,646][pintel,100,455][pintel,101,458][watergate,400,435][watergate,401,365][mec,300,554][mec,301,405][imd,110,626][imd,111,444]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[3562,100,65],[3561,101,104]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[176,[132309,1597,120,741,177][132310,1593,69,1097,177]]]
03/04 21:43:56 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[3581,132310],[3582,132309]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[3564,110,105],[3563,111,180]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[176,[132311,1598,160,763,177][132312,1589,79,1064,177]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[3566,200,169],[3565,210,285]]]
03/04 21:43:56 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3583,132312],[3584,132311]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[176,[132313,1594,189,239,177][132314,1590,239,257,177]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[3567,300,292]]]
03/04 21:43:56 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[3585,132314],[3586,132313]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[176,[132315,1596,234,92,177][132316,1591,194,220,177]]]
03/04 21:43:56 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[3587,132316],[3588,132315]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[3568,301,162]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[3569,401,285]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[176,[132317,1592,259,239,177][132318,1595,169,430,177]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[3570,400,169]]]
03/04 21:43:56 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[3589,132318],[3590,132317]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[132239,8680],[132240,8681],[132241,8682],[132242,8683],[132243,8684],[132244,8685],[132245,8686],[132246,8687],[132247,8688],[132248,8689],[132249,8690],[132250,8691],[132251,8692],[132252,8693],[132253,8694],[132254,8695],[132255,8696],[132256,8697],[132257,8698],[132258,8699],[132259,8700],[132260,8701],[132261,8702],[132262,8703],[132263,8704],[132264,8705],[132265,8706],[132266,8707],[132267,8708],[132268,8709],[132269,8710],[132270,8711],[132271,8712],[132272,8713],[132273,8714],[132274,8715],[132275,8716],[132276,8717],[132277,8718],[132278,8719],[132279,8720],[132280,8721],[132281,8722],[132282,8723],[132283,8724],[132284,8725],[132285,8726],[132286,8727],[132287,8728],[132288,8729],[132289,8730],[132290,8731],[132291,8732],[132292,8733],[132293,8734],[132294,8735],[132295,8736],[132296,8737],[132297,8738],[132298,8739],[132299,8740],[132300,8741],[132301,8742],[132302,8743],[132303,8744],[132304,8745],[132305,8746],[132306,8747],[132307,8748],[132308,8749]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2108,2108][7,2018,2018][6,2018,2018][15,2018,2018][8,2108,2108][14,2018,2018][3,1569,1569][5,1928,1928][4,1659,1659][13,1928,1928][12,1659,1659][2,1569,1569][9,1480,1480][1,1480,1480][11,1569,1569][10,1569,1569]]]
03/04 21:43:56 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1601,301,226,178,0,0][1606,300,171,178,0,0]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[176,[132319,8,14,181,1546,2209][132320,8,1,185,250,2279][132321,6,8,185,1116,2790][132322,16,5,184,669,2232][132323,7,14,185,3089,2452][132324,7,7,182,2067,2272][132325,8,10,181,1579,1974][132326,8,6,186,1556,2162][132327,15,20,184,4032,2520][132328,8,6,186,1302,1974][132329,8,5,180,1450,2232][132330,7,1,183,272,2722][132331,15,8,182,1411,2205][132332,7,13,180,4124,2115][132333,7,9,181,2710,2317][132334,15,15,180,2808,2340][132335,8,16,186,4880,2773][132336,6,6,188,793,2205][132337,8,14,188,1776,2115][132338,16,17,187,1797,1762][132339,6,20,185,2952,1845][132340,15,12,186,3593,2722][132341,15,13,180,2006,2205][132342,15,20,182,2916,2430][132343,15,16,183,4752,1980][132344,15,5,179,1467,1957][132345,7,7,184,1058,2520][132346,7,10,186,3847,2565][132347,16,12,181,2413,2514][132348,15,1,179,310,2070][132349,8,4,179,704,1762][132350,16,14,182,3750,2679][132351,7,2,182,713,2745][132352,7,20,181,4544,2272][132353,8,12,179,2968,2749][132354,7,16,180,3325,1732][132355,7,14,185,2394,1710][132356,8,3,181,868,2632][132357,8,12,179,2207,2044][132358,14,7,184,2079,2475][132359,4,6,187,1382,1646][132360,14,14,187,4216,2317][132361,3,15,188,3150,1750][132362,4,9,180,1158,1609][132363,13,19,185,6003,2257][132364,4,9,181,2337,2164][132365,14,3,184,803,2677][132366,3,11,188,1085,1645][132367,12,10,179,1746,2183][132368,5,4,181,1207,2322][132369,4,11,183,1452,2201][132370,12,3,181,427,2035][132371,4,16,184,3309,1591][132372,13,7,185,902,1612][132373,3,10,181,1638,1820][132374,4,4,185,913,1757][132375,14,5,181,684,1957][132376,14,20,186,4503,1732][132377,4,19,185,3197,1683][132378,4,11,186,997,1813][132379,4,18,183,4444,1646][132380,12,13,179,1478,2275][132381,5,19,182,2580,1698][132382,3,13,183,2730,1750][132383,4,19,179,1869,1406][132384,3,9,179,1386,1400][132385,13,15,185,3582,2171][132386,14,2,187,446,2790][132387,3,13,183,1624,1785][132388,4,19,182,2828,2127][132389,5,15,184,3127,2085][132390,14,6,179,1814,2160][132391,14,4,186,1347,2407][132392,5,12,187,2496,2601][132393,5,10,183,1444,2064][132394,13,19,179,2058,1806][132395,14,20,188,3909,1777][132396,3,8,186,1134,1575][132397,13,16,185,4653,2644][132398,12,12,184,1351,1609][132399,13,16,184,3082,2408][132400,4,16,180,3808,1831][132401,4,2,180,595,2127][132402,14,7,183,774,1845][132403,13,1,184,146,1827][132404,12,16,185,1367,1424][132405,3,7,187,1334,1907][132406,5,14,181,3575,2128][132407,5,18,180,5513,2042][132408,5,17,182,3752,1698][132409,5,1,186,290,1935][132410,5,12,182,3065,2322][132411,13,19,180,3921,2064][132412,4,11,186,2654,1609][132413,14,12,186,2348,1957][132414,13,13,180,1878,2408][132415,3,8,188,1165,2082][132416,3,20,186,1435,1435][132417,3,17,185,3599,1925][132418,4,13,180,1774,1517][132419,10,19,186,1915,1680][132420,2,5,186,1058,1925][132421,11,16,188,2449,2187][132422,11,16,183,3331,2082][132423,9,6,186,792,1468][132424,1,7,185,654,1336][132425,11,10,186,1795,1995][132426,1,6,186,720,1501][132427,1,3,185,752,1930][132428,11,12,184,2822,1960][132429,9,6,186,724,2013][132430,11,11,179,2952,2065][132431,11,17,181,1620,1907][132432,1,16,186,4065,1815][132433,9,15,182,2613,1452][132434,2,8,188,1665,1487]]]
03/04 21:43:56 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1599,111,120,178,0,0][1608,110,78,178,0,0]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1691,101=1544,110=1154,111=1652,210=2806,200=3235,300=3078,301=2963,401=3180,400=2861]]
03/04 21:43:56 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1603,101,64,178,0,0][1607,100,135,178,0,0]]]
03/04 21:43:56 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[176,20,false,[]]]
03/04 21:43:56 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1602,400,227,178,0,0][1605,401,170,178,0,0]]]
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 129802 (dueDate=173,date=176)
03/04 21:43:56 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1600,210,198,178,0,0][1604,200,199,178,0,0]]]
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 129803 (dueDate=173,date=176)
03/04 21:43:56 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[8750,132320,1,1976,185][8751,132321,8,1892,185][8752,132322,5,1976,184][8753,132323,14,1892,185][8754,132324,7,1892,182][8755,132326,6,1976,186][8756,132327,20,1892,184][8757,132330,1,1892,183][8758,132331,8,1892,182][8759,132335,16,1976,186][8760,132336,6,1892,188][8761,132337,14,1976,188][8762,132340,12,1892,186][8763,132342,20,1892,182][8764,132343,16,1892,183][8765,132345,7,1892,184][8766,132346,10,1892,186][8767,132350,14,1976,182][8768,132351,2,1892,182][8769,132358,7,1892,184][8770,132359,6,1556,187][8771,132360,14,1892,187][8772,132361,15,1472,188][8773,132363,19,1808,185][8774,132365,3,1892,184][8775,132366,11,1472,188][8776,132369,11,1556,183][8777,132371,16,1556,184][8778,132374,4,1556,185][8779,132377,19,1556,185][8780,132378,11,1556,186][8781,132379,18,1556,183][8782,132382,13,1472,183][8783,132385,15,1808,185][8784,132386,2,1892,187][8785,132387,13,1472,183][8786,132388,19,1556,182][8787,132389,15,1808,184][8788,132391,4,1892,186][8789,132392,12,1808,187][8790,132393,10,1808,183][8791,132396,8,1472,186][8792,132397,16,1808,185][8793,132398,12,1556,184][8794,132399,16,1808,184][8795,132403,1,1808,184][8796,132405,7,1472,187][8797,132409,1,1808,186][8798,132410,12,1808,182][8799,132412,11,1556,186][8800,132413,12,1892,186][8801,132415,8,1472,188][8802,132417,17,1472,185][8803,132419,19,1472,186][8804,132420,5,1472,186][8805,132421,16,1472,188][8806,132422,16,1472,183][8807,132423,6,1387,186][8808,132425,10,1472,186][8809,132426,6,1387,186][8810,132427,3,1387,185][8811,132428,12,1472,184][8812,132429,6,1387,186][8813,132432,16,1387,186][8814,132433,15,1387,182][8815,132434,8,1472,188]]]
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 129835 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 129982 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 129985 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 129990 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130005 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130006 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130007 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130018 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130019 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130022 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130023 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130033 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130043 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130261 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130262 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130266 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130280 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130300 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130302 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130315 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130317 (dueDate=173,date=176)
03/04 21:43:56 INFO JaimeBot.jaimemantilla|cancelling to late order 130318 (dueDate=173,date=176)
